OM,OM_norm,Date,Site
40.8108,0.256389313,1043.88,Bates_Pond
41.4388,0.311543799,1052.52,Bates_Pond
40.8261,0.257733045,1061.15,Bates_Pond
41.3245,0.301505331,1069.78,Bates_Pond
40.9341,0.267218212,1078.18,Bates_Pond
40.803,0.255704274,1085.85,Bates_Pond
40.8199,0.257188526,1094.96,Bates_Pond
40.2984,0.211387469,1110.79,Bates_Pond
40.5016,0.229233634,1113.67,Bates_Pond
41.4067,0.308724596,1126.38,Bates_Pond
41.1442,0.285670373,1143.41,Bates_Pond
40.7153,0.248001967,1159.71,Bates_Pond
40.2679,0.208708788,1175.78,Bates_Pond
39.913,0.177539478,1192.09,Bates_Pond
39.7062,0.159377141,1208.87,Bates_Pond
39.6289,0.152588221,1226.14,Bates_Pond
39.9226,0.178382604,1240.29,Bates_Pond
39.6628,0.155565509,1243.17,Bates_Pond
41.037,0.692304269,1254.645371,Hatch_Pond
39.4751,0.139080641,1256.59,Bates_Pond
39.8636,0.173200892,1258.99,Bates_Pond
40.7407,0.670326002,1262.31733,Hatch_Pond
40.3802,0.218571604,1269.06,Bates_Pond
40.3796,0.218518909,1272.66,Bates_Pond
43.2593,0.857144976,1285.332007,Hatch_Pond
40.3211,0.21338111,1288.25,Bates_Pond
43.1111,0.846152134,1289.167387,Hatch_Pond
40.5926,0.659340578,1296.839345,Hatch_Pond
40.4444,0.648347736,1300.674725,Hatch_Pond
39.7255,0.161072175,1304.56,Bates_Pond
39.8735,0.174070366,1305.52,Bates_Pond
40.6312,0.240615833,1313.91,Bates_Pond
40.7407,0.670326002,1316.018643,Hatch_Pond
40.7971,0.255186102,1317.99,Bates_Pond
40.4428,0.224069488,1330.94,Bates_Pond
39.7037,0.593405778,1331.361361,Hatch_Pond
40.8865,0.263037712,1335.25,Bates_Pond
39.7037,0.593405778,1339.033319,Hatch_Pond
41.4965,0.316611337,1341.25,Bates_Pond
41.7778,0.747253644,1342.868699,Hatch_Pond
41.6434,0.329512919,1347.96,Bates_Pond
41.5504,0.321345137,1350.12,Bates_Pond
43.5556,0.879123243,1358.212617,Hatch_Pond
40.6043,0.238253324,1358.99,Bates_Pond
40.7407,0.670326002,1365.883376,Hatch_Pond
41.361,0.304710966,1373.14,Bates_Pond
40.7407,0.670326002,1373.555335,Hatch_Pond
41.3791,0.30630061,1375.06,Bates_Pond
40.4325,0.223164884,1387.05,Bates_Pond
43.2593,0.857144976,1392.734632,Hatch_Pond
40.5589,0.234266041,1404.32,Bates_Pond
40.7407,0.670326002,1411.912729,Hatch_Pond
40.5926,0.659340578,1419.584688,Hatch_Pond
41.1116,0.282807258,1419.66,Bates_Pond
41.4815,0.725275377,1434.928606,Hatch_Pond
41.6458,0.329723701,1435.01,Bates_Pond
41.4815,0.725275377,1442.599365,Hatch_Pond
42.0873,0.368498709,1450.84,Bates_Pond
39.7037,0.593405778,1461.778662,Hatch_Pond
42.3436,0.391008414,1466.67,Bates_Pond
39.2593,0.560442087,1477.12138,Hatch_Pond
42.1739,0.376104407,1482.97,Bates_Pond
39.2593,0.560442087,1492.465298,Hatch_Pond
41.6711,0.331945689,1498.32,Bates_Pond
43.8519,0.901101509,1511.643395,Hatch_Pond
40.9834,0.271548014,1511.75,Bates_Pond
45.1852,1,1523.151933,Hatch_Pond
40.6288,0.240405052,1526.86,Bates_Pond
40.2963,0.637362311,1538.494651,Hatch_Pond
40.2184,0.20436142,1543.17,Bates_Pond
40.3287,0.214048585,1547.48,Bates_Pond
41.6296,0.736260802,1550.001989,Hatch_Pond
41.4194,0.309839982,1557.31,Bates_Pond
41.8053,0.343731886,1573.62,Bates_Pond
43.1111,0.846152134,1584.524004,Hatch_Pond
31.9643,0.704547479,1588.708312,Beaver_Lake
41.8022,0.343459627,1590.17,Bates_Pond
32.3214,0.749996818,1592.281727,Beaver_Lake
31.9643,0.704547479,1597.043093,Beaver_Lake
30.5357,0.522724669,1602.99958,Beaver_Lake
42.2995,0.387135304,1605.04,Bates_Pond
31.7857,0.681816446,1606.570605,Beaver_Lake
31.6071,0.659085413,1611.334361,Beaver_Lake
43.0561,0.453584163,1619.18,Bates_Pond
33.3929,0.886370289,1622.052215,Beaver_Lake
40.8889,0.681318844,1626.717978,Hatch_Pond
33.0357,0.840908223,1626.815971,Beaver_Lake
33.3929,0.886370289,1631.579727,Beaver_Lake
43.776,0.516809822,1632.13,Bates_Pond
43.4794,0.490760745,1633.33,Bates_Pond
32.5,0.772727851,1635.153141,Beaver_Lake
32.3214,0.749996818,1637.533824,Beaver_Lake
31.6071,0.659085413,1639.914507,Beaver_Lake
40.8889,0.681318844,1642.060696,Hatch_Pond
42.8293,0.433665314,1644.12,Bates_Pond
31.7857,0.681816446,1645.868605,Beaver_Lake
43.0138,0.44986914,1647.72,Bates_Pond
30.5357,0.522724669,1648.251678,Beaver_Lake
30.3571,0.499993636,1651.825093,Beaver_Lake
30.7143,0.545455702,1655.396117,Beaver_Lake
43.2593,0.857144976,1657.404614,Hatch_Pond
43.5303,0.495231069,1658.75,Bates_Pond
42.5669,0.410619873,1661.15,Bates_Pond
30.5357,0.522724669,1662.542946,Beaver_Lake
42.3627,0.392685883,1663.55,Bates_Pond
31.0714,0.590905041,1664.923629,Beaver_Lake
44.6769,0.595931918,1667.15,Bates_Pond
42.5185,0.802195601,1668.911952,Hatch_Pond
31.4286,0.636367107,1669.687385,Beaver_Lake
31.25,0.613636074,1672.068068,Beaver_Lake
46.0463,0.716200313,1672.42,Bates_Pond
31.6071,0.659085413,1674.451141,Beaver_Lake
31.0714,0.590905041,1676.831824,Beaver_Lake
47.1374,0.81202684,1680.1,Bates_Pond
31.9643,0.704547479,1685.168995,Beaver_Lake
31.6071,0.659085413,1689.932751,Beaver_Lake
43.4074,0.868130401,1691.926629,Hatch_Pond
31.9643,0.704547479,1694.695312,Beaver_Lake
47.338,0.829644658,1696.88,Bates_Pond
47.0044,0.800346033,1698.8,Bates_Pond
31.25,0.613636074,1699.458829,Beaver_Lake
40.4444,0.648347736,1703.433967,Hatch_Pond
31.4286,0.636367107,1706.086749,Beaver_Lake
45.9468,0.707461664,1709.59,Bates_Pond
31.0714,0.590905041,1710.741915,Beaver_Lake
40.4444,0.648347736,1711.105926,Hatch_Pond
29.2857,0.363632893,1713.845151,Beaver_Lake
29.1071,0.340901859,1718.500317,Beaver_Lake
29.4643,0.386363926,1720.051936,Beaver_Lake
42.8148,0.824173868,1722.613265,Hatch_Pond
45.2774,0.648671198,1724.46,Bates_Pond
29.2857,0.363632893,1724.707102,Beaver_Lake
29.6429,0.409094959,1726.25872,Beaver_Lake
45.037,0.989007158,1726.448644,Hatch_Pond
29.1071,0.340901859,1730.913575,Beaver_Lake
28.5714,0.272721488,1734.017123,Beaver_Lake
44.3677,0.568776238,1736.69,Bates_Pond
40.1481,0.626369469,1737.955983,Hatch_Pond
44.6819,0.596371046,1739.81,Bates_Pond
29.1071,0.340901859,1740.223907,Beaver_Lake
28.9286,0.318183554,1744.878762,Beaver_Lake
45.5513,0.672726634,1745.08,Bates_Pond
28.0357,0.204541116,1749.533928,Beaver_Lake
28.9286,0.318183554,1752.637165,Beaver_Lake
40.7407,0.670326002,1757.13528,Hatch_Pond
27.6786,0.159091777,1758.843949,Beaver_Lake
46.2524,0.734301172,1759.47,Bates_Pond
28.2143,0.227272149,1765.050734,Beaver_Lake
27.8571,0.181810083,1771.257518,Beaver_Lake
46.8051,0.782842388,1774.82,Bates_Pond
39.8519,0.60439862,1776.313377,Hatch_Pond
28.5714,0.272721488,1777.464303,Beaver_Lake
27.8571,0.181810083,1780.567539,Beaver_Lake
40.2963,0.637362311,1785.348657,Hatch_Pond
28.2143,0.227272149,1788.325942,Beaver_Lake
47.4321,0.837909048,1788.97,Bates_Pond
27.3214,0.113629711,1792.981108,Beaver_Lake
40.2963,0.637362311,1795.065417,Hatch_Pond
38.5185,0.505492712,1797.494227,Hatch_Pond
48.3002,0.914150463,1800.96,Bates_Pond
32.3459,1,1801.32,Joes_Pond
48.7442,0.953145035,1803.36,Bates_Pond
48.8733,0.964483322,1806.24,Bates_Pond
39.4074,0.571427512,1807.210988,Hatch_Pond
28.0357,0.204541116,1808.497914,Beaver_Lake
30.5357,0.522724669,1813.152768,Beaver_Lake
48.9456,0.970833114,1815.83,Bates_Pond
27.8571,0.181810083,1817.807934,Beaver_Lake
49.1486,0.988661713,1819.9,Bates_Pond
31.8886,0.960097727,1821.62,Joes_Pond
49.2777,1,1822.54,Bates_Pond
27.1429,0.090911405,1824.014719,Beaver_Lake
47.9988,0.887679823,1828.54,Bates_Pond
27.5,0.136360744,1828.669885,Beaver_Lake
47.3503,0.830724913,1830.46,Bates_Pond
31.7037,0,1831.501369,Hatch_Pond
26.9643,0.068180372,1833.32474,Beaver_Lake
46.0349,0.715199101,1834.05,Bates_Pond
46.7569,0.778609194,1834.77,Bates_Pond
31.7037,0,1838.788559,Hatch_Pond
45.515,0.669538564,1841.25,Bates_Pond
34.999,0.246568096,1841.47,French_Pond
26.4917,0.489184591,1845.44,Joes_Pond
27.3214,0.113629711,1845.738309,Beaver_Lake
45.0697,0.630429819,1845.8,Bates_Pond
18.7035,0.186796161,1847.05,Upper_Saranac
45.0323,0.627145141,1847.72,Bates_Pond
32.8889,0.087913066,1848.504559,Hatch_Pond
26.7857,0.045449339,1848.841545,Beaver_Lake
44.3652,0.568556674,1850.12,Bates_Pond
32.7407,0.076920224,1853.36294,Hatch_Pond
44.3455,0.566826509,1856.35,Bates_Pond
19.8149,0.224068199,1856.88,Upper_Saranac
34.4037,0.167839289,1862.21,French_Pond
45.5479,0.672428027,1863.79,Bates_Pond
27.8571,0.181810083,1864.358351,Beaver_Lake
28.7762,0.688521443,1864.85,Joes_Pond
44.2876,0.561741406,1869.3,Bates_Pond
18.8697,0.192369863,1869.96,Upper_Saranac
27.8571,0.181810083,1872.116753,Beaver_Lake
38.3704,0.494507288,1872.7957,Hatch_Pond
43.0088,0.449430012,1874.58,Bates_Pond
44.7407,0.967028891,1875.22451,Hatch_Pond
27.5,0.136360744,1876.77192,Beaver_Lake
37.9301,0.634207951,1877.65,French_Pond
28.0357,0.204541116,1878.323538,Beaver_Lake
41.7669,0.340359382,1880.82,Bates_Pond
19.9572,0.228840388,1884.16,Upper_Saranac
39.1111,0.549449245,1884.941271,Hatch_Pond
40.34,0.215041015,1886.57,Bates_Pond
26.4286,0,1887.633559,Beaver_Lake
40.5434,0.232904744,1888.01,Bates_Pond
22.2814,0.121809694,1889.56,Joes_Pond
39.5556,0.582420354,1892.228461,Hatch_Pond
39.3201,0.125467671,1893.53,Bates_Pond
27.1429,0.090911405,1893.840343,Beaver_Lake
39.2457,0.118933446,1895.68,Bates_Pond
34.8751,0.230182241,1895.74,French_Pond
40.6715,0.244155205,1896.16,Bates_Pond
21.9224,0.294745561,1897.63,Upper_Saranac
39.3379,0.127030967,1897.84,Bates_Pond
36.7407,0.373623113,1899.515652,Hatch_Pond
20.8854,0,1901.03,Joes_Pond
26.4286,0,1903.150364,Beaver_Lake
27.1429,0.090911405,1904.702294,Beaver_Lake
38.8148,0.527470979,1906.802842,Hatch_Pond
13.1335,0,1906.98,Upper_Saranac
38.6667,0.516485554,1909.231652,Hatch_Pond
26.2057,0.464229309,1910.74,Joes_Pond
38.8148,0.527470979,1911.661222,Hatch_Pond
39.298,0.123526725,1912.95,Bates_Pond
35.8519,0.307695731,1914.090032,Hatch_Pond
39.8348,0.170671515,1914.15,Bates_Pond
35.3807,0.297048166,1914.26,French_Pond
29.2857,0.363632893,1915.563933,Beaver_Lake
21.8231,0.291415425,1915.81,Upper_Saranac
35.8519,0.307695731,1916.518842,Hatch_Pond
28.75,0.295452521,1917.115551,Beaver_Lake
25.2246,0.378622224,1920.44,Joes_Pond
28.9286,0.318183554,1923.322336,Beaver_Lake
37.037,0.39560138,1923.806185,Hatch_Pond
40.3145,0.212801461,1924.22,Bates_Pond
22.9325,0.328620391,1926.01,Upper_Saranac
33.9827,0.112161769,1926.62,French_Pond
28.9286,0.318183554,1929.52912,Beaver_Lake
39.9986,0.18505735,1929.98,Bates_Pond
36.5926,0.362637689,1931.093451,Hatch_Pond
29.4643,0.386363926,1932.632357,Beaver_Lake
24.7804,0.339863008,1935,Joes_Pond
22.8789,0.326822856,1935.83,Upper_Saranac
28.9286,0.318183554,1937.287523,Beaver_Lake
33.1346,0,1938.09,French_Pond
39.5556,0.582420354,1938.380641,Hatch_Pond
30,0.454544298,1945.045926,Beaver_Lake
39.6994,0.158779927,1945.56,Bates_Pond
38.8148,0.527470979,1945.667908,Hatch_Pond
24.0703,0.27790236,1946.03,Joes_Pond
34.4793,0.177837438,1949.12,French_Pond
26.253,0.468356529,1950,Joes_Pond
28.3929,0.250003182,1951.25271,Beaver_Lake
30.7143,0.545455702,1954.355947,Beaver_Lake
26.9269,0.527158501,1954.85,Joes_Pond
36.4444,0.351644847,1955.384212,Hatch_Pond
22.7578,0.322761632,1958.01,Upper_Saranac
36.7859,0.482886767,1958.82,French_Pond
28.4247,0.657850879,1958.82,Joes_Pond
29.2857,0.363632893,1959.011113,Beaver_Lake
39.178,0.112987652,1960.91,Bates_Pond
26.3648,0.478111775,1961.03,Joes_Pond
36.1481,0.32966658,1965.10044,Hatch_Pond
29.4643,0.386363926,1965.217897,Beaver_Lake
25.8068,0.4294228,1965.44,Joes_Pond
39.0846,0.104784739,1965.71,Bates_Pond
36.6317,0.462493718,1966.32,French_Pond
30.1786,0.477275331,1966.769485,Beaver_Lake
25.9098,0.428467467,1967.5,Upper_Saranac
29.6429,0.409094959,1969.872846,Beaver_Lake
25.9297,0.44014659,1971.62,Joes_Pond
27.037,0.466269375,1974.42,Upper_Saranac
34.4208,0.170100775,1974.71,French_Pond
25.3727,0.391544872,1975.59,Joes_Pond
38.1938,0.026549683,1975.78,Bates_Pond
31.0714,0.590905041,1976.079568,Beaver_Lake
38.7305,0.07368569,1977.46,Bates_Pond
38.1933,0.02650577,1978.42,Bates_Pond
27.0053,0.465206281,1980.24,Upper_Saranac
35.7746,0.349141693,1981.76,French_Pond
25.4956,0.402268662,1981.76,Joes_Pond
31.0714,0.590905041,1982.28629,Beaver_Lake
34.5377,0.185560875,1983.53,French_Pond
37.037,0.39560138,1984.533049,Hatch_Pond
33.9673,0.698684714,1985.42,Upper_Saranac
39.0522,0.782606396,1986.18,French_Pond
40.696,1,1986.18,French_Pond
30.8929,0.568186736,1986.941363,Beaver_Lake
24.9355,0.353396449,1987.06,Joes_Pond
38.9081,0.763549078,1989.26,French_Pond
31.9028,0.629449404,1990.12,Upper_Saranac
38.487,0.052300153,1992.57,Bates_Pond
31.6071,0.659085413,1993.148085,Beaver_Lake
42.9521,1,1993.53,Upper_Saranac
38.357,0.040882823,1994.48,Bates_Pond
34.2857,1,1994.699762,Beaver_Lake
38.5977,0.062022448,1994.72,Bates_Pond
39.1111,0.549449245,1995.937046,Hatch_Pond
33.5714,0.909088595,1997.803127,Beaver_Lake
37.8915,0,2008.15,Bates_Pond
